Round,Min_Effort,Num_Agents,P1_Strategy,P1_Effort,P1_Payoff,P2_Strategy,P2_Effort,P2_Payoff,P3_Strategy,P3_Effort,P3_Payoff,P4_Strategy,P4_Effort,P4_Payoff,P5_Strategy,P5_Effort,P5_Payoff,P6_Strategy,P6_Effort,P6_Payoff,P7_Strategy,P7_Effort,P7_Payoff,P8_Strategy,P8_Effort,P8_Payoff,P9_Strategy,P9_Effort,P9_Payoff,P10_Strategy,P10_Effort,P10_Payoff,P11_Strategy,P11_Effort,P11_Payoff,P12_Strategy,P12_Effort,P12_Payoff,P13_Strategy,P13_Effort,P13_Payoff,P14_Strategy,P14_Effort,P14_Payoff,P15_Strategy,P15_Effort,P15_Payoff,P16_Strategy,P16_Effort,P16_Payoff,P17_Strategy,P17_Effort,P17_Payoff,P18_Strategy,P18_Effort,P18_Payoff,P19_Strategy,P19_Effort,P19_Payoff,P20_Strategy,P20_Effort,P20_Payoff
1,2,20,predict_min,4,10,gradual_up,4,10,best_response,5,9,regret_minimization,6,8,bandit_ucb,3,11,always_high,6,8,q_learning_low,5,9,consensus_seek,2,12,gradual_down,5,9,lose_shift,5,9,always_low,3,11,trend_following,6,8,fictitious_play,5,9,stochastic_best_response,3,11,strategy_switcher,6,8,memory_3_step,2,12,risk_dominant,2,12,imitate_min,7,7,win_stay,5,9,random,7,7
2,1,20,predict_min,2,10,gradual_up,5,7,best_response,2,10,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,5,7,gradual_down,4,8,lose_shift,2,10,always_low,1,11,trend_following,6,6,fictitious_play,2,10,stochastic_best_response,2,10,strategy_switcher,2,10,memory_3_step,6,6,risk_dominant,1,11,imitate_min,2,10,win_stay,7,5,random,5,7
3,1,20,predict_min,2,10,gradual_up,6,6,best_response,1,11,regret_minimization,2,10,bandit_ucb,2,10,always_high,7,5,q_learning_low,5,7,consensus_seek,2,10,gradual_down,3,9,lose_shift,2,10,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,7,5,risk_dominant,1,11,imitate_min,1,11,win_stay,4,8,random,4,8
4,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,2,10,bandit_ucb,4,8,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,2,10,lose_shift,5,7,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,2,10,risk_dominant,1,11,imitate_min,1,11,win_stay,7,5,random,5,7
5,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,2,10,bandit_ucb,5,7,always_high,7,5,q_learning_low,6,6,consensus_seek,1,11,gradual_down,1,11,lose_shift,3,9,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,4,8,random,6,6
6,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,6,6,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,5,7,random,5,7
7,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,7,5,always_high,7,5,q_learning_low,4,8,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,2,10,random,4,8
8,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,5,7,random,4,8
9,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,7,5
10,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,3,9
11,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,1,11,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
12,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,6,6
13,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,7,5
14,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,1,11
15,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
16,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,6,6,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,2,10
17,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,4,8,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,3,9
18,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,3,9
19,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
20,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,6,6
21,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,5,7
22,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,5,7
23,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,7,5,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,5,7
24,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,5,7
25,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,7,5
26,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
27,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
28,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,5,7
29,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,2,10
30,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
31,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,3,9
32,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,7,5
33,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,1,11
34,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,3,9
35,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,2,10
36,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
37,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,3,9
38,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
39,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,1,11
40,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,1,11
41,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
42,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,6,6
43,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
44,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,7,5
45,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,5,7
46,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,3,9
47,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,3,9,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,4,8
48,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,5,7,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,5,7
49,1,20,predict_min,1,11,gradual_up,7,5,best_response,1,11,regret_minimization,1,11,bandit_ucb,1,11,always_high,7,5,q_learning_low,3,9,consensus_seek,1,11,gradual_down,1,11,lose_shift,1,11,always_low,1,11,trend_following,5,7,fictitious_play,1,11,stochastic_best_response,1,11,strategy_switcher,1,11,memory_3_step,1,11,risk_dominant,1,11,imitate_min,1,11,win_stay,1,11,random,1,11
